231,0,"August 18, 2016"
232,0,"August 19, 2016"
233,1,"August 20, 2016"
234,1,"August 21, 2016"
235,0,"August 22, 2016"
236,0,"August 23, 2016"
237,0,"August 24, 2016"
238,0,"August 25, 2016"
239,0,"August 26, 2016"
240,1,"August 27, 2016"
241,1,"August 28, 2016"
242,0,"August 29, 2016"
243,0,"August 30, 2016"
244,0,"August 31, 2016"
245,0,"September 1, 2016"
246,0,"September 2, 2016"
247,1,"September 3, 2016"
248,1,"September 4, 2016"
249,1,"September 5, 2016"
250,0,"September 6, 2016"
251,0,"September 7, 2016"
252,0,"September 8, 2016"
253,0,"September 9, 2016"
254,1,"September 10, 2016"
255,1,"September 11, 2016"
256,0,"September 12, 2016"
257,0,"September 13, 2016"
258,0,"September 14, 2016"
259,0,"September 15, 2016"
260,0,"September 16, 2016"
261,1,"September 17, 2016"
262,1,"September 18, 2016"
263,0,"September 19, 2016"
264,0,"September 20, 2016"
265,0,"September 21, 2016"
266,0,"September 22, 2016"
267,0,"September 23, 2016"
268,1,"September 24, 2016"
269,1,"September 25, 2016"
270,0,"September 26, 2016"
271,0,"September 27, 2016"
272,0,"September 28, 2016"
273,0,"September 29, 2016"
274,0,"September 30, 2016"
275,1,"October 1, 2016"
276,1,"October 2, 2016"
277,0,"October 3, 2016"
278,0,"October 4, 2016"
279,0,"October 5, 2016"
280,0,"October 6, 2016"
281,0,"October 7, 2016"
282,1,"October 8, 2016"
283,1,"October 9, 2016"
284,1,"October 10, 2016"
285,0,"October 11, 2016"
286,0,"October 12, 2016"
287,0,"October 13, 2016"
288,0,"October 14, 2016"
289,1,"October 15, 2016"
290,1,"October 16, 2016"
291,0,"October 17, 2016"
292,0,"October 18, 2016"
293,0,"October 19, 2016"
294,0,"October 20, 2016"
295,0,"October 21, 2016"
296,1,"October 22, 2016"
297,1,"October 23, 2016"
298,0,"October 24, 2016"
299,0,"October 25, 2016"
300,0,"October 26, 2016"
301,0,"October 27, 2016"
302,0,"October 28, 2016"
303,1,"October 29, 2016"
304,1,"October 30, 2016"
305,0,"October 31, 2016"
306,0,"November 1, 2016"
307,0,"November 2, 2016"
308,0,"November 3, 2016"
309,0,"November 4, 2016"
310,1,"November 5, 2016"
311,1,"November 6, 2016"
312,0,"November 7, 2016"
313,0,"November 8, 2016"
314,0,"November 9, 2016"
315,0,"November 10, 2016"
316,1,"November 11, 2016"
317,1,"November 12, 2016"
318,1,"November 13, 2016"
319,0,"November 14, 2016"
320,0,"November 15, 2016"
321,0,"November 16, 2016"
322,0,"November 17, 2016"
323,0,"November 18, 2016"
324,1,"November 19, 2016"
325,1,"November 20, 2016"
326,0,"November 21, 2016"
327,0,"November 22, 2016"
328,0,"November 23, 2016"
329,0,"November 24, 2016"
330,0,"November 25, 2016"
331,1,"November 26, 2016"
332,1,"November 27, 2016"
333,0,"November 28, 2016"
334,0,"November 29, 2016"
335,0,"November 30, 2016"
336,0,"December 1, 2016"
337,0,"December 2, 2016"
338,1,"December 3, 2016"
339,1,"December 4, 2016"
340,0,"December 5, 2016"
341,0,"December 6, 2016"
342,0,"December 7, 2016"
343,0,"December 8, 2016"
344,0,"December 9, 2016"
345,1,"December 10, 2016"
346,1,"December 11, 2016"
347,0,"December 12, 2016"
348,0,"December 13, 2016"
349,0,"December 14, 2016"
350,0,"December 15, 2016"
351,0,"December 16, 2016"
352,1,"December 17, 2016"
353,1,"December 18, 2016"
354,0,"December 19, 2016"
355,0,"December 20, 2016"
356,0,"December 21, 2016"
357,0,"December 22, 2016"
358,1,"December 23, 2016"
359,1,"December 24, 2016"
360,1,"December 25, 2016"
361,1,"December 26, 2016"
362,0,"December 27, 2016"
363,0,"December 28, 2016"
364,0,"December 29, 2016"
365,0,"December 30, 2016"
